state,account length,area code,phone number,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls,churn,churn_prob,churn_pred,risk_tier
MT,54,415,387-5453,no,no,0,272.6,83,46.34,248.7,74,21.14,197.4,111,8.88,9.5,2,2.57,1,True,0.31489077,0,High
AL,86,415,380-3437,no,no,0,128.3,121,21.81,197.1,93,16.75,138.4,152,6.23,12.2,5,3.29,7,True,0.17393357,0,High
DE,108,510,365-8779,no,no,0,169.6,99,28.83,264.1,87,22.45,206.3,78,9.28,9.3,4,2.51,0,False,0.010655305,0,Medium
MT,66,510,407-2750,no,no,0,201.3,95,34.22,152.8,66,12.99,233.2,101,10.49,7.5,4,2.03,1,False,0.0019373667,0,Low
KY,151,408,396-8265,no,yes,17,214.7,97,36.5,138.5,90,11.77,169.1,44,7.61,8.6,4,2.32,1,False,0.001356843,0,Low
SC,99,510,397-4304,no,no,0,169.2,70,28.76,271.5,77,23.08,170.2,104,7.66,10.6,2,2.86,0,False,0.014253641,0,Medium
WA,55,415,333-2611,no,no,0,194.1,121,33.0,176.6,110,15.01,302.8,136,13.63,7.0,7,1.89,2,False,0.0015149885,0,Low
OR,77,510,409-8814,no,no,0,233.8,104,39.75,266.5,94,22.65,212.7,104,9.57,7.6,3,2.05,2,False,0.00025930084,0,Low
AK,78,408,336-5406,no,no,0,225.1,67,38.27,199.2,127,16.93,175.5,102,7.9,14.6,2,3.94,0,False,0.0010155811,0,Low
GA,89,415,343-6940,no,no,0,213.0,63,36.21,176.6,71,15.01,262.6,126,11.82,9.1,1,2.46,1,True,0.17414674,0,High
MN,101,415,361-9923,no,no,0,183.9,115,31.26,255.9,101,21.75,275.0,145,12.38,10.8,11,2.92,1,False,0.03288611,0,High
IL,44,415,350-6639,no,yes,34,221.8,105,37.71,161.7,85,13.74,227.7,62,10.25,14.0,7,3.78,0,False,0.0048873047,0,Medium
IN,98,408,376-4300,no,yes,21,64.6,98,10.98,176.1,86,14.97,244.8,84,11.02,0.0,0,0.0,2,False,0.0060086627,0,Medium
SC,64,510,349-6567,no,yes,37,154.6,92,26.28,83.4,103,7.09,165.9,99,7.47,13.3,3,3.59,1,False,0.026897917,0,Medium
VA,141,415,333-7749,no,no,0,260.2,131,44.23,179.2,120,15.23,135.0,119,6.08,7.2,8,1.94,3,False,0.11685224,0,High
WI,81,415,408-6089,no,yes,33,161.6,117,27.47,123.0,90,10.46,261.3,101,11.76,12.2,5,3.29,1,False,0.004747968,0,Medium
VT,162,510,375-2165,no,no,0,220.6,117,37.5,155.2,121,13.19,186.7,89,8.4,10.5,11,2.84,1,False,0.0028660232,0,Low
AZ,83,415,400-6999,no,yes,41,155.9,122,26.5,162.3,107,13.8,127.6,105,5.74,13.1,5,3.54,3,False,0.00065407663,0,Low
FL,100,510,420-7823,no,no,0,107.0,63,18.19,105.7,67,8.98,243.1,74,10.94,12.8,3,3.46,4,True,0.25897616,0,High
AK,59,510,366-5241,no,no,0,182.5,104,31.03,204.7,95,17.4,229.9,100,10.35,11.3,8,3.05,4,False,0.008311792,0,Medium
AR,179,415,413-3412,yes,yes,38,220.1,78,37.42,234.3,71,19.92,237.3,85,10.68,10.1,4,2.73,4,False,0.009176328,0,Medium
AR,79,408,406-2752,no,no,0,152.2,112,25.87,177.2,132,15.06,96.4,87,4.34,5.3,3,1.43,1,False,0.16460776,0,High
AK,117,415,337-8078,no,no,0,181.5,95,30.86,205.1,88,17.43,204.0,82,9.18,14.7,9,3.97,2,False,0.057829726,0,High
MS,64,408,402-1942,yes,no,0,236.2,77,40.15,218.6,85,18.58,194.1,97,8.73,13.2,2,3.56,2,True,0.006074916,0,Medium
ME,31,415,371-7917,no,no,0,166.1,105,28.24,79.3,93,6.74,213.7,98,9.62,12.7,2,3.43,1,False,0.026212685,0,Medium
CA,124,408,343-6374,yes,no,0,244.6,89,41.58,188.8,80,16.05,206.0,114,9.27,11.3,4,3.05,1,False,0.0009505289,0,Low
NM,122,408,385-8730,no,yes,23,134.2,85,22.81,227.3,132,19.32,122.4,96,5.51,8.5,2,2.3,2,False,0.00015387182,0,Low
NE,37,408,393-7892,yes,yes,39,149.7,122,25.45,211.1,75,17.94,114.3,90,5.14,9.2,4,2.48,1,False,0.023087913,0,Medium
SC,90,408,407-6748,no,yes,29,150.1,109,25.52,264.7,103,22.5,178.4,97,8.03,5.8,4,1.57,1,False,0.052483544,0,High
CO,159,408,341-4463,yes,no,0,257.1,53,43.71,312.2,127,26.54,183.0,82,8.24,8.8,6,2.38,1,True,0.00030941408,0,Low
DE,148,415,351-2587,no,no,0,124.4,83,21.15,179.7,81,15.27,253.0,99,11.39,11.3,6,3.05,0,False,0.004682789,0,Medium
OH,39,415,421-9752,no,yes,36,141.7,121,24.09,232.3,113,19.75,222.1,131,9.99,12.0,5,3.24,1,False,0.0032457768,0,Low
MS,77,408,356-4001,no,no,0,230.0,87,39.1,103.2,138,8.77,309.6,136,13.93,11.3,3,3.05,2,False,0.05653019,0,High
OK,194,408,328-9869,no,no,0,162.3,88,27.59,213.7,118,18.16,192.1,81,8.64,10.9,2,2.94,0,False,0.07073214,0,High
CO,154,415,343-5709,no,no,0,350.8,75,59.64,216.5,94,18.4,253.9,100,11.43,10.1,9,2.73,1,True,0.10657033,0,High
NC,112,415,334-1872,no,no,0,193.3,96,32.86,264.1,123,22.45,128.6,115,5.79,9.1,3,2.46,4,False,0.0002790204,0,Low
MD,45,415,350-1040,no,no,0,78.2,127,13.29,253.4,108,21.54,255.0,100,11.48,18.0,3,4.86,1,False,0.033877075,0,High
KS,132,415,369-3214,no,no,0,83.4,110,14.18,232.2,137,19.74,146.7,114,6.6,7.6,5,2.05,1,False,0.02208921,0,Medium
MA,128,415,385-6778,no,no,0,195.6,99,33.25,267.8,120,22.76,164.9,76,7.42,16.0,2,4.32,0,False,0.0015798197,0,Low
NC,135,415,383-7689,no,no,0,201.8,81,34.31,225.0,114,19.13,204.4,82,9.2,10.3,6,2.78,1,False,0.80615646,1,High
NM,56,408,385-5722,no,no,0,197.0,110,33.49,222.8,102,18.94,225.3,91,10.14,10.6,6,2.86,2,False,0.032217696,0,High
CA,151,415,357-1909,yes,no,0,218.0,57,37.06,114.4,88,9.72,269.2,95,12.11,12.4,1,3.35,0,True,0.071885794,0,High
NY,32,415,364-3567,no,no,0,164.8,98,28.02,229.9,96,19.54,167.3,108,7.53,14.8,2,4.0,2,False,0.003515916,0,Low
AZ,90,415,422-4241,no,no,0,179.2,77,30.46,210.7,99,17.91,276.9,58,12.46,9.2,6,2.48,2,False,0.0003361851,0,Low
SD,87,415,370-2957,no,yes,21,214.0,113,36.38,180.0,114,15.3,134.5,82,6.05,10.6,5,2.86,0,False,0.0005082679,0,Low
DC,138,415,329-6562,no,no,0,170.5,87,28.99,118.2,116,10.05,187.9,111,8.46,11.2,7,3.02,2,False,0.6630572,1,High
ND,79,408,363-3515,no,no,0,205.7,123,34.97,214.5,108,18.23,226.1,106,10.17,6.7,18,1.81,1,False,0.56679255,1,High
MO,95,415,374-7787,yes,no,0,165.5,84,28.14,286.2,112,24.33,198.9,89,8.95,11.5,2,3.11,1,True,0.0016204185,0,Low
KS,127,415,345-2931,no,no,0,221.0,100,37.57,160.7,113,13.66,233.1,96,10.49,6.8,4,1.84,2,False,0.033283483,0,High
SD,137,510,373-5732,no,no,0,242.1,118,41.16,191.0,93,16.24,218.6,50,9.84,14.7,2,3.97,3,False,0.027336467,0,Medium
OK,97,415,348-7437,no,no,0,151.6,107,25.77,155.4,96,13.21,240.0,112,10.8,14.7,4,3.97,1,False,0.00017816848,0,Low
OR,149,415,332-9460,yes,no,0,176.2,87,29.95,145.0,81,12.33,249.5,92,11.23,5.7,4,1.54,0,False,0.00049345446,0,Low
IN,117,415,355-6531,yes,yes,22,196.0,82,33.32,322.7,82,27.43,225.6,120,10.15,3.7,5,1.0,1,False,0.05810389,0,High
OH,84,408,336-9390,no,no,0,159.5,125,27.12,247.1,90,21.0,187.9,82,8.46,7.2,4,1.94,2,False,0.022087382,0,Medium
KS,137,415,346-8581,no,no,0,230.2,113,39.13,220.4,79,18.73,204.7,111,9.21,10.7,7,2.89,4,False,0.00024629696,0,Low
CT,99,415,363-8824,no,no,0,146.7,64,24.94,274.0,99,23.29,321.3,98,14.46,8.9,1,2.4,3,False,0.5784528,1,High
NH,54,510,353-3351,no,no,0,210.5,102,35.79,204.5,83,17.38,127.8,53,5.75,8.5,5,2.3,1,False,0.06293414,0,High
WI,85,415,360-4320,no,no,0,102.0,95,17.34,270.2,139,22.97,148.2,105,6.67,10.7,3,2.89,1,False,0.0005827051,0,Low
MS,150,510,417-6252,no,no,0,126.0,99,21.42,238.5,73,20.27,285.1,100,12.83,10.2,6,2.75,3,False,0.003337646,0,Low
WV,43,415,393-4949,no,no,0,168.4,125,28.63,243.8,89,20.72,214.7,102,9.66,11.1,2,3.0,1,False,0.0040431493,0,Medium
MA,35,415,401-3156,no,no,0,105.6,129,17.95,258.2,129,21.95,213.1,77,9.59,8.7,3,2.35,0,False,0.0095324395,0,Medium
MD,98,415,338-6283,no,no,0,206.5,92,35.11,176.2,152,14.98,232.8,115,10.48,12.4,5,3.35,5,False,0.034399915,0,High
PA,112,510,352-9017,no,no,0,217.1,76,36.91,205.2,100,17.44,185.7,91,8.36,9.4,3,2.54,2,False,6.0245875e-05,0,Low
WI,16,510,405-5305,no,no,0,229.6,78,39.03,205.7,108,17.48,166.2,91,7.48,10.8,2,2.92,0,True,0.0015177412,0,Low
TN,98,415,376-9249,no,yes,22,278.3,89,47.31,93.4,143,7.94,107.6,42,4.84,9.7,5,2.62,0,False,0.0060269916,0,Medium
TX,84,408,339-7139,no,no,0,138.6,102,23.56,199.0,93,16.92,204.1,137,9.18,7.8,4,2.11,0,False,0.44615823,0,High
OR,94,415,328-6011,no,no,0,234.4,103,39.85,279.3,109,23.74,234.2,121,10.54,2.0,2,0.54,1,True,0.07226453,0,High
IL,84,510,378-1303,no,no,0,181.5,129,30.86,130.7,112,11.11,186.5,118,8.39,8.5,4,2.3,1,False,0.9501051,1,High
DC,66,415,402-5155,no,no,0,167.3,91,28.44,230.0,68,19.55,191.7,118,8.63,10.6,5,2.86,1,True,0.77264315,1,High
GA,98,415,333-5430,no,yes,31,121.0,105,20.57,218.9,98,18.61,226.7,110,10.2,12.0,1,3.24,1,False,0.003672652,0,Medium
ID,74,415,365-9696,no,no,0,221.1,124,37.59,110.8,94,9.42,240.1,112,10.8,10.6,3,2.86,0,False,0.11874791,0,High
UT,96,408,410-4023,no,yes,26,145.8,108,24.79,192.2,89,16.34,165.1,96,7.43,9.9,2,2.67,1,False,0.07709511,0,High
KY,119,510,411-7649,no,no,0,222.8,122,37.88,163.2,107,13.87,160.6,112,7.23,11.2,6,3.02,1,False,0.93930036,1,High
OH,73,415,338-4065,no,no,0,183.4,80,31.18,242.0,115,20.57,201.4,100,9.06,7.5,3,2.03,4,False,0.9814649,1,High
WI,92,415,421-9401,yes,no,0,264.3,91,44.93,160.9,115,13.68,198.6,73,8.94,9.3,5,2.51,0,False,0.026806552,0,Medium
IL,21,415,343-9658,no,no,0,146.0,78,24.82,109.7,79,9.32,247.4,108,11.13,6.8,7,1.84,0,False,0.0024502117,0,Low
DE,122,510,332-5521,no,no,0,157.1,134,26.71,184.9,122,15.72,197.2,59,8.87,8.5,5,2.3,4,True,0.0009671293,0,Low
RI,133,510,349-4369,yes,no,0,127.3,108,21.64,251.3,81,21.36,135.0,88,6.08,10.3,3,2.78,1,False,0.008937794,0,Medium
TX,145,415,351-4288,no,no,0,187.9,110,31.94,197.0,117,16.75,167.0,108,7.52,4.8,4,1.3,2,False,0.10605152,0,High
OR,25,408,422-5874,no,no,0,178.8,90,30.4,141.2,72,12.0,203.0,99,9.14,8.4,5,2.27,2,False,0.0455471,0,High
NV,64,415,396-2324,no,no,0,97.2,80,16.52,186.2,90,15.83,189.0,92,8.5,10.4,6,2.81,2,False,0.00047989155,0,Low
NE,85,415,416-5662,no,no,0,259.8,85,44.17,242.3,117,20.6,168.8,72,7.6,5.4,1,1.46,0,False,9.684066e-05,0,Low
MS,126,415,363-9663,no,no,0,256.5,112,43.61,199.5,90,16.96,188.3,122,8.47,7.0,5,1.89,3,False,0.005974683,0,Medium
OR,76,415,410-9477,no,no,0,169.5,77,28.82,124.0,87,10.54,219.4,92,9.87,10.0,3,2.7,0,False,0.011100981,0,Medium
DE,113,415,352-4418,no,no,0,239.7,47,40.75,282.9,110,24.05,238.4,88,10.73,8.7,3,2.35,2,True,0.0122546125,0,Medium
DE,224,510,361-6563,yes,no,0,171.5,99,29.16,160.0,103,13.6,212.4,102,9.56,5.0,2,1.35,1,True,0.0008940209,0,Low
AZ,117,408,417-4404,no,no,0,239.9,84,40.78,174.8,106,14.86,209.5,93,9.43,9.8,2,2.65,0,False,0.00044803726,0,Low
SD,128,408,372-8048,no,yes,34,142.3,73,24.19,194.8,79,16.56,239.3,81,10.77,16.0,6,4.32,1,False,0.00044493013,0,Low
NV,115,415,356-3646,no,no,0,184.1,98,31.3,327.0,73,27.8,212.5,106,9.56,7.5,6,2.03,2,False,0.3594423,0,High
NM,141,415,351-9604,no,yes,28,206.9,126,35.17,264.4,126,22.47,171.8,124,7.73,9.3,11,2.51,2,False,0.10766707,0,High
MN,51,510,355-9581,no,no,0,259.9,114,44.18,176.2,94,14.98,77.2,112,3.47,15.3,1,4.13,1,False,0.0052634557,0,Medium
NJ,100,415,396-5189,no,no,0,203.8,122,34.65,283.1,76,24.06,197.3,83,8.88,12.5,3,3.38,0,False,0.9957415,1,High
IN,96,415,356-9187,no,yes,45,248.8,124,42.3,140.3,77,11.93,263.6,102,11.86,10.3,2,2.78,3,False,0.0023373999,0,Low
DC,112,415,394-5537,no,yes,16,221.6,110,37.67,130.2,123,11.07,200.0,108,9.0,11.3,3,3.05,1,False,0.016481983,0,Medium
MA,129,510,408-2712,yes,no,0,192.9,131,32.79,185.5,101,15.77,205.2,130,9.23,10.9,4,2.94,1,False,0.36856484,0,High
ME,163,415,404-4486,no,no,0,122.4,129,20.81,113.4,108,9.64,180.2,97,8.11,12.5,7,3.38,1,False,0.99999917,1,High
NH,67,415,355-1113,no,yes,40,104.9,65,17.83,216.3,93,18.39,217.4,128,9.78,9.6,9,2.59,1,False,0.0070554186,0,Medium
AZ,140,408,411-4674,no,no,0,173.2,91,29.44,196.8,106,16.73,209.3,128,9.42,11.2,5,3.02,3,False,0.18203971,0,High
OR,49,510,376-4519,no,no,0,119.4,69,20.3,273.3,92,23.23,214.4,153,9.65,12.4,7,3.35,2,False,0.004630094,0,Medium
KS,46,510,365-5979,no,no,0,250.3,100,42.55,260.6,90,22.15,195.0,104,8.78,13.3,2,3.59,2,True,9.858601e-05,0,Low
NE,148,415,382-2879,no,no,0,178.3,98,30.31,282.6,110,24.02,181.0,98,8.15,11.4,4,3.08,1,False,0.044084612,0,High
MI,112,510,420-1383,no,no,0,243.4,77,41.38,182.1,97,15.48,259.2,94,11.66,12.8,2,3.46,1,False,0.03825555,0,High
SC,78,415,411-7390,no,no,0,155.0,106,26.35,175.3,101,14.9,155.6,125,7.0,11.8,5,3.19,2,False,0.00014086899,0,Low
PA,61,408,383-8848,no,yes,31,288.7,101,49.08,203.8,102,17.32,203.2,49,9.14,8.6,3,2.32,0,False,0.003338187,0,Low
MT,58,510,387-9301,no,yes,29,240.4,80,40.87,118.9,91,10.11,164.2,108,7.39,11.2,3,3.02,1,False,0.076002546,0,High
NM,155,415,399-3164,no,no,0,190.3,123,32.35,301.3,96,25.61,214.6,134,9.66,8.0,3,2.16,1,False,0.35876754,0,High
OH,100,510,385-8997,no,no,0,278.0,76,47.26,176.7,74,15.02,219.5,126,9.88,8.3,4,2.24,0,True,0.0011196384,0,Low
WY,113,510,352-6573,no,no,0,155.0,93,26.35,330.6,106,28.1,189.4,123,8.52,13.5,3,3.65,1,False,0.0038222224,0,Medium
MI,81,415,408-3384,no,no,0,153.5,99,26.1,197.6,102,16.8,198.5,86,8.93,6.3,2,1.7,2,False,0.008419022,0,Medium
AR,135,510,419-6033,no,yes,27,273.4,141,46.48,154.0,99,13.09,245.8,112,11.06,12.3,6,3.32,1,False,0.0013596293,0,Low
FL,99,408,336-2090,no,no,0,155.3,93,26.4,265.7,95,22.58,145.7,67,6.56,12.4,4,3.35,0,False,0.057387404,0,High
AR,59,510,343-7242,no,yes,29,133.1,114,22.63,221.2,82,18.8,131.6,103,5.92,6.8,3,1.84,1,False,0.0082410965,0,Medium
MO,135,510,376-1713,no,no,0,246.8,129,41.96,187.8,121,15.96,154.5,109,6.95,12.6,5,3.4,1,False,0.010957531,0,Medium
WI,85,408,381-5878,yes,no,0,165.4,107,28.12,196.0,126,16.66,349.2,110,15.71,9.6,7,2.59,2,False,0.0029304384,0,Low
TX,70,510,390-5470,no,no,0,59.5,103,10.12,257.2,106,21.86,208.3,86,9.37,11.1,6,3.0,0,False,0.9825004,1,High
TX,88,510,414-4803,no,no,0,138.3,116,23.51,236.0,138,20.06,179.1,110,8.06,9.6,4,2.59,3,False,0.0020420542,0,Low
NM,55,510,382-5478,no,no,0,286.7,100,48.74,134.4,121,11.42,192.9,122,8.68,6.9,5,1.86,2,False,0.028278984,0,Medium
GA,75,415,333-7637,no,no,0,117.3,114,19.94,201.1,61,17.09,107.9,82,4.86,12.2,3,3.29,1,False,0.026952425,0,Medium
ID,79,510,341-1647,no,yes,21,264.3,79,44.93,202.8,118,17.24,173.4,92,7.8,6.3,3,1.7,4,False,0.02544803,0,Medium
AL,85,408,411-4232,no,no,0,127.9,107,21.74,271.2,124,23.05,202.2,76,9.1,12.5,5,3.38,0,False,0.0035205919,0,Low
KS,86,408,339-2616,no,yes,23,225.5,107,38.34,246.3,105,20.94,245.7,81,11.06,9.8,2,2.65,0,False,0.1617696,0,High
SD,91,510,327-3850,no,no,0,149.0,115,25.33,245.3,105,20.85,260.0,94,11.7,8.3,3,2.24,0,False,0.09985742,0,High
LA,149,415,328-7209,no,yes,20,198.9,77,33.81,274.0,88,23.29,190.7,76,8.58,14.3,9,3.86,1,False,0.84454256,1,High
OH,97,408,405-6189,no,no,0,256.4,125,43.59,273.9,100,23.28,222.7,101,10.02,11.1,1,3.0,1,True,0.035554297,0,High
MA,88,415,418-6737,no,no,0,264.8,124,45.02,245.4,112,20.86,160.5,115,7.22,14.8,2,4.0,1,True,0.023016974,0,Medium
AZ,60,415,366-2212,no,no,0,98.2,88,16.69,180.5,69,15.34,223.6,69,10.06,9.3,2,2.51,2,False,0.16811828,0,High
KY,54,408,356-1420,no,no,0,159.8,99,27.17,264.0,64,22.44,115.7,70,5.21,9.7,7,2.62,2,False,0.00023814222,0,Low
DC,11,415,343-1323,no,yes,28,190.6,86,32.4,220.1,122,18.71,180.3,80,8.11,6.0,3,1.62,3,False,0.0002232211,0,Low
WA,109,415,361-8239,no,no,0,184.0,120,31.28,120.4,119,10.23,153.7,86,6.92,11.0,3,2.97,0,False,0.04057333,0,High
UT,90,415,384-1621,no,no,0,261.8,128,44.51,220.6,104,18.75,136.6,91,6.15,9.6,5,2.59,1,False,0.06446986,0,High
RI,115,408,360-3525,no,no,0,147.9,109,25.14,228.4,117,19.41,299.7,90,13.49,9.6,9,2.59,3,False,0.0016176607,0,Low
OH,144,415,392-3813,no,yes,18,106.4,109,18.09,108.1,113,9.19,208.4,111,9.38,10.1,5,2.73,1,False,0.02206048,0,Medium
NV,91,408,337-6898,no,no,0,133.7,75,22.73,195.3,87,16.6,280.5,89,12.62,5.9,2,1.59,0,False,0.0021802576,0,Low
ND,105,415,366-8036,no,yes,23,193.5,85,32.9,220.2,90,18.72,272.4,111,12.26,8.5,5,2.3,0,False,0.11064812,0,High
NV,71,415,352-8327,yes,no,0,178.2,113,30.29,167.8,94,14.26,182.1,111,8.19,13.6,3,3.67,3,True,0.00042918616,0,Low
FL,132,510,334-9505,no,yes,36,226.2,103,38.45,181.6,125,15.44,258.8,102,11.65,10.5,5,2.84,3,True,0.080254756,0,High
MD,112,415,336-5702,no,no,0,170.4,103,28.97,200.2,71,17.02,258.3,100,11.62,11.6,4,3.13,1,False,0.00077723345,0,Low
AZ,86,415,392-2381,no,yes,32,70.9,163,12.05,166.7,121,14.17,244.9,105,11.02,11.1,5,3.0,3,False,0.05903345,0,High
AL,41,510,369-6880,no,yes,34,194.4,63,33.05,254.9,110,21.67,160.2,115,7.21,17.2,9,4.64,2,False,0.8386298,1,High
NE,44,415,416-8697,no,no,0,240.3,146,40.85,164.6,83,13.99,240.7,106,10.83,10.6,2,2.86,1,False,0.0011704537,0,Low
NV,78,408,345-3451,no,no,0,75.0,116,12.75,248.7,87,21.14,176.0,83,7.92,9.5,6,2.57,3,False,0.0067042313,0,Medium
IL,149,408,379-2514,no,no,0,69.1,117,11.75,136.3,100,11.59,181.7,53,8.18,6.3,3,1.7,1,False,0.00050192344,0,Low
WV,72,510,418-6651,no,yes,33,96.6,59,16.42,315.4,98,26.81,163.3,117,7.35,6.2,4,1.67,4,True,0.0017118704,0,Low
MI,139,415,421-3528,no,yes,20,214.6,101,36.48,235.1,132,19.98,162.8,132,7.33,14.8,12,4.0,0,False,0.8759182,1,High
AR,74,510,329-9046,no,no,0,148.5,111,25.25,146.5,42,12.45,289.2,83,13.01,9.9,6,2.67,3,False,0.01693763,0,Medium
UT,50,510,406-3890,no,no,0,258.1,106,43.88,161.4,106,13.72,225.1,110,10.13,11.7,5,3.16,1,False,0.0055211294,0,Medium
GA,141,510,403-8904,no,yes,23,149.7,112,25.45,162.5,118,13.81,220.3,115,9.91,7.6,2,2.05,3,False,0.00051971164,0,Low
AZ,140,408,393-4086,no,no,0,149.8,134,25.47,164.4,98,13.97,294.7,124,13.26,8.1,2,2.19,1,False,0.03021447,0,Medium
ID,99,408,400-1367,no,no,0,190.4,102,32.37,158.1,107,13.44,271.5,92,12.22,11.2,4,3.02,2,False,0.0040388927,0,Medium
HI,166,408,377-9473,no,no,0,181.4,108,30.84,253.8,54,21.57,112.3,94,5.05,11.6,6,3.13,1,False,0.028775197,0,Medium
NV,124,408,396-3068,no,no,0,151.1,123,25.69,187.4,104,15.93,255.4,93,11.49,5.3,3,1.43,1,False,0.006048485,0,Medium
MD,74,415,331-9293,no,no,0,155.7,116,26.47,173.7,63,14.76,257.4,97,11.58,8.1,4,2.19,0,False,0.006360517,0,Medium
GA,117,510,347-1914,no,no,0,149.9,95,25.48,256.1,110,21.77,212.7,92,9.57,13.3,13,3.59,2,False,0.0027195946,0,Low
GA,85,510,395-1962,no,no,0,222.3,132,37.79,231.5,101,19.68,223.5,75,10.06,11.0,2,2.97,3,False,0.030327806,0,Medium
UT,36,415,401-5485,no,yes,16,149.4,111,25.4,131.8,113,11.2,132.7,87,5.97,6.7,2,1.81,0,False,0.0096579725,0,Medium
MA,102,510,355-6560,yes,no,0,233.8,103,39.75,221.6,131,18.84,146.9,106,6.61,12.8,3,3.46,0,False,0.022511497,0,Medium
IN,76,415,363-3911,no,no,0,204.2,100,34.71,292.6,139,24.87,244.3,105,10.99,10.5,2,2.84,0,False,0.002563163,0,Low
VT,165,510,345-1998,no,no,0,242.9,126,41.29,209.8,65,17.83,228.4,126,10.28,0.0,0,0.0,1,False,0.0035759946,0,Low
IA,130,415,361-5277,no,no,0,150.4,119,25.57,230.5,99,19.59,186.3,76,8.38,12.3,4,3.32,1,False,0.008467077,0,Medium
IN,78,415,376-7145,no,no,0,208.9,119,35.51,252.4,132,21.45,280.2,120,12.61,12.8,7,3.46,0,False,0.012237454,0,Medium
AL,55,415,375-2975,yes,no,0,191.9,91,32.62,256.1,110,21.77,203.7,101,9.17,14.3,6,3.86,1,True,0.00043312542,0,Low
ME,92,415,376-8573,yes,no,0,130.7,113,22.22,260.6,122,22.15,244.2,98,10.99,9.4,2,2.54,2,True,0.0033716306,0,Low
RI,129,415,366-7360,no,yes,33,119.6,104,20.33,278.7,88,23.69,263.4,175,11.85,5.9,2,1.59,2,False,0.0009809667,0,Low
MD,18,408,347-7898,no,no,0,273.6,93,46.51,114.6,116,9.74,250.6,120,11.28,8.2,4,2.21,1,False,0.062392026,0,High
FL,161,415,390-7328,yes,no,0,156.1,114,26.54,180.3,63,15.33,179.6,115,8.08,11.1,9,3.0,2,False,0.014969379,0,Medium
CA,93,415,356-5491,no,yes,36,178.7,134,30.38,178.6,102,15.18,126.8,82,5.71,8.0,4,2.16,2,False,0.3645274,0,High
AL,144,415,373-3251,no,no,0,177.5,93,30.18,287.4,75,24.43,180.5,118,8.12,11.9,3,3.21,2,False,0.0009771795,0,Low
ME,75,408,343-1965,yes,no,0,211.3,61,35.92,105.6,119,8.98,175.9,63,7.92,9.7,4,2.62,4,True,0.0015004298,0,Low
