state,account length,area code,phone number,international plan,voice mail plan,number vmail messages,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,total intl minutes,total intl calls,total intl charge,customer service calls,churn,churn_prob,churn_pred,risk_tier
WV,95,415,378-8019,no,no,0,175.2,91,29.78,244.4,109,20.77,75.8,95,3.41,7.5,2,2.03,1,False,0.065175876,0,High
SD,126,415,386-1548,no,yes,23,114.3,102,19.43,190.3,103,16.18,240.4,111,10.82,12.6,7,3.4,3,False,0.00063128315,0,Low
FL,124,415,397-1649,no,yes,28,251.4,104,42.74,225.1,89,19.13,251.9,121,11.34,7.5,5,2.03,1,False,0.002841073,0,Low
MI,93,415,366-7247,yes,no,0,216.9,61,36.87,207.4,120,17.63,221.7,110,9.98,17.5,5,4.73,1,True,0.075684756,0,High
MI,109,415,402-9691,yes,yes,26,217.2,138,36.92,145.5,111,12.37,280.7,76,12.63,9.3,3,2.51,0,False,0.060712583,0,High
NM,80,510,334-9806,no,no,0,206.3,97,35.07,154.9,98,13.17,263.6,82,11.86,12.4,12,3.35,0,False,0.09114232,0,High
AK,41,415,378-7733,no,no,0,159.3,66,27.08,125.9,75,10.7,261.9,76,11.79,11.1,5,3.0,1,False,0.00438861,0,Medium
OH,136,415,407-2248,no,yes,31,143.1,88,24.33,236.6,65,20.11,227.8,120,10.25,11.4,5,3.08,2,False,0.01661378,0,Medium
MO,92,415,405-3916,no,no,0,154.0,122,26.18,329.8,88,28.03,288.0,117,12.96,5.6,2,1.51,3,True,0.33686724,0,High
KS,143,408,407-2081,no,yes,24,186.6,69,31.72,222.0,116,18.87,234.9,138,10.57,11.6,5,3.13,1,False,9.103313e-06,0,Low
MS,118,415,397-9148,no,yes,26,170.8,114,29.04,199.5,125,16.96,169.7,98,7.64,9.6,5,2.59,5,True,0.086562045,0,High
VT,193,408,415-4857,no,yes,17,124.0,102,21.08,202.9,81,17.25,205.1,129,9.23,12.3,3,3.32,1,False,0.002075403,0,Low
NE,73,415,354-7314,no,no,0,198.3,94,33.71,279.3,101,23.74,146.2,87,6.58,14.8,8,4.0,3,False,0.0029854337,0,Low
VA,62,408,346-5611,no,no,0,172.8,101,29.38,204.8,97,17.41,240.8,90,10.84,9.1,8,2.46,2,False,0.00042693026,0,Low
DE,30,415,349-4703,no,yes,30,217.4,74,36.96,213.8,86,18.17,227.2,104,10.22,6.6,3,1.78,0,False,0.050529897,0,High
AL,60,408,411-7778,yes,yes,29,265.9,113,45.2,215.8,94,18.34,108.1,82,4.86,14.0,12,3.78,0,True,0.0039095427,0,Medium
ID,148,510,421-1469,no,yes,14,93.6,137,15.91,193.8,72,16.47,144.9,84,6.52,17.5,5,4.73,1,False,0.97751164,1,High
MS,96,510,420-5990,no,no,0,98.2,100,16.69,307.2,88,26.11,182.5,120,8.21,7.6,1,2.05,2,False,0.87076783,1,High
OK,52,408,389-4780,no,no,0,214.7,68,36.5,158.6,138,13.48,123.4,114,5.55,9.4,4,2.54,2,False,0.0010266976,0,Low
NM,87,415,357-2735,no,no,0,168.2,92,28.59,224.7,100,19.1,169.5,99,7.63,12.9,3,3.48,1,False,0.008982419,0,Medium
WI,41,408,409-4791,no,no,0,202.9,97,34.49,153.8,104,13.07,113.5,92,5.11,9.0,3,2.43,3,False,0.010741658,0,Medium
WV,112,415,380-5286,no,no,0,261.4,108,44.44,154.5,102,13.13,130.9,90,5.89,11.6,2,3.13,1,False,0.42315224,0,High
SC,88,510,394-8402,no,no,0,73.3,86,12.46,161.4,82,13.72,239.6,76,10.78,8.2,3,2.21,4,True,0.00084563287,0,Low
KY,122,408,392-1616,no,yes,27,253.7,84,43.13,229.2,109,19.48,190.5,123,8.57,9.2,5,2.48,7,False,0.66047806,1,High
MO,61,408,364-1969,no,no,0,45.0,108,7.65,151.3,74,12.86,152.9,94,6.88,9.8,6,2.65,2,False,0.0067713736,0,Medium
IL,87,510,390-4152,no,no,0,231.3,105,39.32,171.7,108,14.59,67.7,136,3.05,13.0,6,3.51,1,False,0.9999894,1,High
OK,176,408,367-7039,no,no,0,47.4,125,8.06,167.8,90,14.26,163.1,107,7.34,10.5,8,2.84,2,False,0.19507596,0,High
MI,30,510,391-6607,no,no,0,227.4,88,38.66,182.5,100,15.51,191.7,134,8.63,12.5,3,3.38,0,False,0.036662083,0,High
NJ,95,415,379-6652,no,yes,22,40.9,126,6.95,133.4,90,11.34,264.2,91,11.89,11.9,7,3.21,0,False,0.93099844,1,High
ID,46,415,384-1833,no,no,0,124.8,133,21.22,157.3,143,13.37,199.3,72,8.97,8.6,4,2.32,2,False,0.021107003,0,Medium
DC,100,510,403-2455,yes,no,0,68.5,110,11.65,337.1,115,28.65,205.2,99,9.23,12.1,9,3.27,0,False,0.0014680743,0,Low
NY,47,415,391-1348,no,yes,37,163.5,77,27.8,203.1,102,17.26,232.0,87,10.44,7.8,4,2.11,2,False,0.70453286,1,High
AL,77,415,408-4174,no,no,0,163.0,112,27.71,219.1,89,18.62,233.4,66,10.5,6.7,3,1.81,2,False,0.0073936153,0,Medium
OR,98,415,366-4334,no,yes,38,213.7,61,36.33,253.0,104,21.51,207.7,73,9.35,10.7,5,2.89,2,False,0.0001558866,0,Low
OK,125,415,406-5059,no,yes,36,201.3,117,34.22,42.2,78,3.59,125.7,104,5.66,5.4,3,1.46,1,False,0.001055752,0,Low
LA,67,510,373-6784,no,no,0,310.4,97,52.77,66.5,123,5.65,246.5,99,11.09,9.2,10,2.48,4,False,0.07279388,0,High
NE,194,408,408-3532,no,no,0,48.4,101,8.23,281.1,138,23.89,218.5,87,9.83,18.2,1,4.91,1,False,0.07227914,0,High
TX,128,415,350-8680,no,yes,40,171.2,88,29.1,145.7,109,12.38,196.8,93,8.86,14.0,6,3.78,1,False,0.004902979,0,Medium
UT,190,415,398-9870,no,yes,22,166.5,93,28.31,183.0,92,15.56,121.0,102,5.44,8.5,3,2.3,0,False,0.1396949,0,High
OR,165,415,343-3356,no,no,0,216.6,126,36.82,190.8,104,16.22,224.7,123,10.11,12.4,8,3.35,0,False,0.0016871971,0,Low
NY,59,408,415-4609,no,no,0,107.8,113,18.33,216.6,125,18.41,217.5,92,9.79,9.9,3,2.67,2,False,0.002172021,0,Low
AL,47,408,404-5387,no,yes,28,141.3,94,24.02,168.0,108,14.28,113.5,84,5.11,7.8,2,2.11,1,False,0.0009377501,0,Low
RI,150,415,415-8151,no,yes,29,209.9,77,35.68,158.0,52,13.43,141.9,113,6.39,6.6,1,1.78,0,False,0.015150836,0,Medium
MN,152,415,416-2778,yes,yes,20,237.5,120,40.38,253.4,94,21.54,265.2,80,11.93,14.2,3,3.83,9,True,0.98816085,1,High
NC,26,415,393-3300,no,no,0,234.5,109,39.87,216.5,129,18.4,191.6,94,8.62,3.5,6,0.95,3,False,0.001530031,0,Low
MD,79,510,391-7661,no,yes,31,103.1,90,17.53,243.0,135,20.66,76.4,92,3.44,12.2,8,3.29,3,False,0.03050629,0,Medium
RI,95,510,339-4317,no,yes,27,129.5,106,22.02,248.9,90,21.16,268.0,115,12.06,11.9,3,3.21,1,False,0.020862956,0,Medium
WI,69,510,418-6455,yes,no,0,279.8,90,47.57,248.7,91,21.14,171.0,118,7.69,8.4,10,2.27,2,True,0.9954755,1,High
VT,95,510,378-3508,yes,yes,41,136.8,91,23.26,200.8,61,17.07,133.7,67,6.02,10.3,9,2.78,5,True,0.047122113,0,High
CT,31,415,390-9359,no,yes,31,100.1,54,17.02,246.3,97,20.94,255.0,131,11.48,5.9,3,1.59,0,False,0.004766838,0,Medium
OK,121,408,364-2495,no,yes,31,237.1,63,40.31,205.6,117,17.48,196.7,85,8.85,10.1,5,2.73,4,False,0.0006592445,0,Low
AK,111,415,364-7719,no,no,0,172.8,58,29.38,183.1,108,15.56,158.8,104,7.15,7.9,3,2.13,4,True,0.4986868,0,High
NY,157,415,421-1189,no,no,0,224.5,111,38.17,200.7,99,17.06,116.6,118,5.25,11.5,2,3.11,2,False,0.15582484,0,High
GA,44,510,419-8987,no,no,0,288.1,112,48.98,258.0,92,21.93,192.4,90,8.66,10.2,4,2.75,3,True,0.02123616,0,Medium
UT,61,510,402-9980,yes,no,0,78.2,103,13.29,195.9,149,16.65,108.0,100,4.86,10.1,6,2.73,2,False,0.00014751079,0,Low
NM,65,415,376-5908,no,no,0,148.7,80,25.28,259.0,94,22.02,149.5,107,6.73,12.7,6,3.43,2,False,0.0061714477,0,Medium
NE,74,415,400-3150,no,yes,25,194.6,84,33.08,119.9,103,10.19,175.5,75,7.9,13.1,2,3.54,2,False,0.1326598,0,High
NJ,123,408,336-1749,no,no,0,159.5,77,27.12,303.8,92,25.82,226.9,120,10.21,12.0,4,3.24,0,False,0.3859864,0,High
TX,58,408,420-1259,no,yes,20,194.5,110,33.07,213.7,89,18.16,236.6,92,10.65,9.5,2,2.57,1,False,0.039196473,0,High
MT,74,408,339-7541,no,no,0,174.1,96,29.6,251.1,94,21.34,257.6,123,11.59,8.3,5,2.24,2,True,0.014727536,0,Medium
CO,125,415,378-9029,no,no,0,131.8,97,22.41,136.7,100,11.62,308.2,119,13.87,7.7,6,2.08,2,False,0.0041825916,0,Medium
VT,80,415,342-7514,no,no,0,160.6,103,27.3,237.0,109,20.15,245.1,88,11.03,10.7,1,2.89,1,False,0.006546378,0,Medium
RI,53,408,422-4956,no,yes,18,146.8,107,24.96,310.0,84,26.35,178.7,130,8.04,7.2,7,1.94,0,False,0.000926696,0,Low
WY,99,408,389-8606,no,yes,28,200.7,88,34.12,264.2,116,22.46,172.7,102,7.77,9.1,5,2.46,1,False,0.0058036735,0,Medium
ID,99,415,406-7261,no,no,0,145.6,106,24.75,98.3,106,8.36,230.8,83,10.39,10.9,5,2.94,1,False,0.86840904,1,High
CT,66,415,417-7973,no,yes,29,229.4,104,39.0,257.4,84,21.88,231.5,119,10.42,8.0,1,2.16,2,False,0.4369133,0,High
ME,97,510,390-2891,no,no,0,211.0,76,35.87,189.0,100,16.07,123.0,102,5.54,4.7,4,1.27,3,False,0.005168908,0,Medium
AZ,75,510,385-7387,no,yes,37,121.5,97,20.66,271.4,110,23.07,248.7,97,11.19,11.3,5,3.05,2,False,0.0009924959,0,Low
MD,85,510,362-2776,yes,no,0,216.0,73,36.72,188.2,117,16.0,147.1,98,6.62,3.6,7,0.97,2,False,0.0040288772,0,Medium
IN,108,510,329-1955,no,no,0,293.0,88,49.81,160.6,101,13.65,143.9,87,6.48,10.0,6,2.7,2,False,0.0014103343,0,Low
NC,133,408,344-3160,yes,yes,32,221.1,137,37.59,264.9,99,22.52,168.9,108,7.6,15.4,4,4.16,2,True,0.0011503192,0,Low
DE,51,510,406-2454,no,no,0,181.5,108,30.86,196.9,87,16.74,187.2,119,8.42,10.3,2,2.78,1,False,0.012439199,0,Medium
MN,186,415,335-3913,no,yes,26,74.3,107,12.63,177.3,116,15.07,296.3,90,13.33,14.5,3,3.92,2,False,0.36439472,0,High
WI,44,415,355-7705,yes,no,0,62.3,92,10.59,275.0,82,23.38,138.7,108,6.24,10.8,3,2.92,1,False,0.025868615,0,Medium
FL,64,408,410-7108,no,yes,31,228.6,88,38.86,248.5,109,21.12,167.1,124,7.52,9.0,1,2.43,3,False,0.00013295341,0,Low
WV,44,510,419-1674,no,no,0,228.1,121,38.78,276.5,79,23.5,279.8,77,12.59,9.9,5,2.67,2,True,0.0020337494,0,Low
SD,114,415,351-7369,no,yes,36,309.9,90,52.68,200.3,89,17.03,183.5,105,8.26,14.2,2,3.83,1,False,0.054360073,0,High
FL,92,415,349-9566,no,no,0,201.9,74,34.32,226.8,119,19.28,217.5,80,9.79,13.7,6,3.7,3,False,0.9510277,1,High
OR,110,408,333-3421,no,no,0,149.8,112,25.47,180.0,93,15.3,140.0,119,6.3,11.7,4,3.16,2,False,0.6105548,1,High
CO,90,408,393-8199,no,yes,30,183.8,76,31.25,229.7,95,19.52,144.1,124,6.48,7.7,3,2.08,1,False,0.99881244,1,High
CT,72,408,388-4879,no,yes,21,186.7,108,31.74,335.0,86,28.48,187.2,119,8.42,16.5,4,4.46,1,False,0.047798846,0,High
IN,113,415,353-6007,no,no,0,209.4,151,35.6,347.3,113,29.52,246.0,116,11.07,7.4,2,2.0,1,True,0.009044253,0,Medium
PA,171,415,416-1557,no,yes,25,223.2,77,37.94,183.2,118,15.57,150.8,90,6.79,10.2,3,2.75,3,False,0.99938405,1,High
NM,104,415,356-7217,no,no,0,164.2,109,27.91,155.4,90,13.21,168.9,117,7.6,10.7,8,2.89,1,False,0.0031961089,0,Low
ME,165,408,350-2012,no,no,0,150.5,75,25.59,193.1,93,16.41,311.6,93,14.02,10.3,2,2.78,1,False,0.13750376,0,High
SD,104,510,420-9838,no,no,0,234.2,128,39.81,293.1,92,24.91,183.9,79,8.28,9.8,6,2.65,0,True,0.0074908086,0,Medium
AR,110,408,373-6379,no,no,0,55.3,102,9.4,164.7,124,14.0,200.7,108,9.03,10.2,5,2.75,1,False,0.00021064593,0,Low
TX,90,408,355-7293,yes,no,0,221.8,97,37.71,203.8,134,17.32,215.8,154,9.71,8.4,4,2.27,1,False,0.65960413,1,High
NH,114,415,406-4588,no,no,0,169.6,85,28.83,58.9,86,5.01,179.3,124,8.07,7.4,8,2.0,1,False,0.0033010775,0,Low
OK,101,408,345-1524,no,no,0,89.7,118,15.25,260.1,79,22.11,170.1,93,7.65,13.5,11,3.65,5,True,0.005864877,0,Medium
WI,117,408,375-8493,no,yes,14,80.2,81,13.63,219.0,103,18.62,122.6,102,5.52,8.6,2,2.32,1,False,0.04234206,0,High
AL,109,408,361-2924,no,no,0,218.9,105,37.21,299.9,87,25.49,158.6,110,7.14,11.3,4,3.05,2,False,0.00036992555,0,Low
PA,82,408,359-6163,no,no,0,125.7,96,21.37,207.6,137,17.65,183.1,103,8.24,12.9,2,3.48,1,False,0.99999714,1,High
OK,92,510,411-8140,no,no,0,176.3,85,29.97,93.4,125,7.94,207.2,107,9.32,9.6,1,2.59,2,False,0.0062143947,0,Medium
ME,82,510,381-9049,no,yes,29,207.2,111,35.22,254.1,137,21.6,169.3,92,7.62,9.5,5,2.57,2,False,0.66118085,1,High
WV,90,415,344-4478,no,no,0,205.7,138,34.97,161.9,83,13.76,269.7,104,12.14,12.5,6,3.38,2,False,0.00019327324,0,Low
HI,87,408,360-2690,no,yes,28,151.4,95,25.74,152.4,97,12.95,250.1,109,11.25,0.0,0,0.0,1,False,0.0020792917,0,Low
MN,124,510,410-7383,no,no,0,157.5,70,26.78,130.7,79,11.11,193.4,98,8.7,9.6,4,2.59,3,False,0.0048438944,0,Medium
NY,39,408,356-1889,no,no,0,160.4,68,27.27,102.6,103,8.72,235.3,106,10.59,9.1,5,2.46,2,False,0.026991393,0,Medium
AZ,84,415,341-2360,no,no,0,159.0,80,27.03,167.9,128,14.27,167.6,101,7.54,12.3,5,3.32,1,False,0.00037891773,0,Low
OH,75,510,370-3021,no,yes,46,214.1,62,36.4,200.9,111,17.08,246.8,126,11.11,9.2,6,2.48,0,False,0.0037612717,0,Medium
MI,102,510,336-4656,no,no,0,102.6,89,17.44,246.0,77,20.91,170.5,140,7.67,9.1,4,2.46,2,False,0.00049779983,0,Low
MA,62,415,386-2810,yes,no,0,159.7,86,27.15,197.5,76,16.79,121.6,105,5.47,13.9,6,3.75,0,True,0.124745786,0,High
WV,143,510,350-1354,no,no,0,202.8,109,34.48,165.8,104,14.09,143.9,71,6.48,4.6,4,1.24,1,False,0.7543985,1,High
MI,53,415,346-5707,no,no,0,57.5,95,9.78,265.5,131,22.57,244.3,128,10.99,11.6,6,3.13,3,False,0.0072904476,0,Medium
NM,30,415,405-8370,no,no,0,169.9,144,28.88,225.2,118,19.14,169.7,93,7.64,11.4,7,3.08,1,False,2.2952972e-05,0,Low
MO,112,415,373-2053,no,no,0,335.5,77,57.04,212.5,109,18.06,265.0,132,11.93,12.7,8,3.43,2,True,0.00088930054,0,Low
RI,129,415,369-5222,no,no,0,139.5,119,23.72,289.3,105,24.59,129.4,97,5.82,13.1,8,3.54,0,False,0.022687895,0,Medium
NC,63,415,347-7420,no,yes,29,142.3,107,24.19,118.7,56,10.09,240.1,91,10.8,6.6,8,1.78,1,False,0.0017464884,0,Low
WY,28,415,392-6856,no,no,0,187.8,94,31.93,248.6,86,21.13,208.8,124,9.4,10.6,5,2.86,0,False,0.014172666,0,Medium
WY,111,415,371-5556,no,no,0,146.2,55,24.85,261.5,83,22.23,163.2,116,7.34,8.7,3,2.35,3,False,0.27438924,0,High
PA,91,510,334-5337,no,no,0,231.8,120,39.41,150.6,106,12.8,269.2,129,12.11,11.6,7,3.13,3,False,0.005313949,0,Medium
KY,90,415,334-8817,no,no,0,193.7,83,32.93,154.2,79,13.11,299.0,60,13.46,12.7,3,3.43,1,False,0.017514111,0,Medium
OR,151,510,339-1405,no,no,0,156.4,108,26.59,233.4,118,19.84,195.7,141,8.81,7.7,6,2.08,4,False,0.020076051,0,Medium
NV,105,415,380-7742,yes,yes,29,220.7,82,37.52,217.7,110,18.5,190.5,100,8.57,13.2,6,3.56,1,True,0.009535208,0,Medium
DC,41,408,329-6191,no,yes,37,239.8,110,40.77,221.9,115,18.86,189.1,100,8.51,7.3,1,1.97,2,False,0.0124221295,0,Medium
UT,48,510,340-3075,no,yes,43,172.0,111,29.24,200.2,64,17.02,233.1,96,10.49,8.0,5,2.16,1,False,0.00023524681,0,Low
WA,166,408,416-5849,yes,yes,35,128.2,138,21.79,274.5,113,23.33,298.9,130,13.45,8.8,7,2.38,2,False,0.0034830603,0,Low
FL,79,510,334-7443,no,no,0,130.2,119,22.13,290.9,121,24.73,194.8,140,8.77,14.0,6,3.78,3,False,0.0006804097,0,Low
VA,153,510,394-9121,no,no,0,195.4,107,33.22,154.6,96,13.14,142.8,97,6.43,11.6,6,3.13,1,False,0.7249535,1,High
KS,110,415,383-1657,yes,no,0,293.3,79,49.86,188.5,90,16.02,266.9,91,12.01,14.5,4,3.92,0,True,0.0036649115,0,Low
KS,163,415,347-4112,no,no,0,191.3,89,32.52,193.9,87,16.48,268.4,121,12.08,12.8,4,3.46,1,False,0.0029920805,0,Low
DC,126,510,362-8280,no,no,0,122.4,88,20.81,143.8,111,12.22,157.0,106,7.07,11.5,3,3.11,1,False,0.07102844,0,High
ME,105,408,402-9982,no,yes,33,209.6,68,35.63,146.9,140,12.49,121.0,131,5.44,10.6,3,2.86,2,False,0.0014275556,0,Low
LA,172,415,392-8905,no,no,0,215.7,140,36.67,146.3,84,12.44,264.6,83,11.91,7.1,1,1.92,3,False,0.0020590913,0,Low
DC,126,415,392-5512,no,no,0,161.4,110,27.44,220.6,125,18.75,249.2,78,11.21,5.1,2,1.38,0,False,0.0049446155,0,Medium
TX,97,510,351-6384,no,no,0,144.2,91,24.51,226.7,137,19.27,144.6,72,6.51,13.8,4,3.73,3,False,0.004544271,0,Medium
NJ,95,408,348-8015,yes,yes,37,220.2,109,37.43,185.3,99,15.75,205.1,82,9.23,4.1,2,1.11,0,True,0.000930344,0,Low
DE,87,510,374-6966,no,no,0,256.2,105,43.55,160.7,102,13.66,249.4,80,11.22,7.4,2,2.0,4,False,0.052705154,0,High
VT,97,415,328-2236,no,no,0,112.7,119,19.16,217.7,109,18.5,152.1,76,6.84,6.5,5,1.76,1,False,0.002106098,0,Low
GA,76,415,372-6497,no,no,0,299.5,125,50.92,226.7,92,19.27,210.7,134,9.48,13.7,4,3.7,0,True,0.00042733477,0,Low
TX,140,408,417-8617,no,no,0,194.8,107,33.12,170.9,99,14.53,225.1,93,10.13,13.9,4,3.75,0,False,0.011999213,0,Medium
MT,169,415,361-9621,no,no,0,100.8,112,17.14,230.0,69,19.55,193.6,95,8.71,9.5,2,2.57,0,False,0.08088322,0,High
ND,68,408,421-2723,no,yes,22,82.5,97,14.03,289.9,94,24.64,180.0,114,8.1,4.8,4,1.3,3,False,0.010428583,0,Medium
NJ,122,415,327-9341,no,yes,34,146.4,104,24.89,89.7,103,7.62,220.0,91,9.9,15.6,4,4.21,2,False,4.1277613e-05,0,Low
MO,36,408,383-5474,no,no,0,177.9,129,30.24,224.6,87,19.09,306.3,102,13.78,10.8,6,2.92,2,False,0.052724175,0,High
CO,120,510,328-8147,no,yes,27,153.5,84,26.1,194.0,73,16.49,256.5,94,11.54,10.2,7,2.75,5,False,0.01724272,0,Medium
KS,121,408,373-5438,no,no,0,150.7,105,25.62,197.3,133,16.77,169.0,116,7.61,9.2,15,2.48,1,False,0.0006727573,0,Low
NC,64,408,333-9253,no,yes,19,180.1,106,30.62,127.5,92,10.84,237.4,118,10.68,7.5,3,2.03,0,False,0.016076447,0,Medium
MT,13,415,347-9421,no,yes,31,265.3,94,45.1,147.6,95,12.55,259.3,117,11.67,12.9,1,3.48,1,False,0.0033404594,0,Low
DE,106,415,419-3167,no,no,0,128.6,83,21.86,134.0,114,11.39,210.6,113,9.48,11.4,2,3.08,0,False,0.009213112,0,Medium
ND,88,415,414-4162,no,no,0,161.5,92,27.46,173.5,108,14.75,206.2,95,9.28,7.9,4,2.13,2,False,0.00762747,0,Medium
VA,74,408,416-5341,no,no,0,165.3,120,28.1,198.5,106,16.87,208.5,102,9.38,9.8,3,2.65,1,False,0.95100677,1,High
IL,83,415,368-8600,no,no,0,195.0,92,33.15,210.5,83,17.89,180.6,92,8.13,11.0,13,2.97,0,False,0.030511705,0,Medium
OK,49,415,336-6085,no,no,0,213.8,79,36.35,265.1,93,22.53,239.8,128,10.79,15.6,7,4.21,0,False,0.0042462703,0,Medium
CO,111,510,377-1479,no,yes,24,205.5,114,34.94,219.3,99,18.64,215.9,95,9.72,14.0,4,3.78,1,False,0.0007760197,0,Low
MT,50,415,360-2107,no,yes,22,252.9,112,42.99,177.9,99,15.12,158.4,146,7.13,8.5,4,2.3,3,False,0.0003374567,0,Low
WV,153,408,405-9384,no,yes,28,235.6,74,40.05,227.9,37,19.37,170.3,103,7.66,15.4,9,4.16,0,False,0.47866458,0,High
ME,88,415,420-5179,no,no,0,192.0,91,32.64,127.6,127,10.85,155.6,125,7.0,7.5,5,2.03,1,False,0.0013263853,0,Low
WI,131,415,331-3174,no,yes,39,69.1,122,11.75,101.3,136,8.61,104.8,94,4.72,9.1,4,2.46,0,False,0.020919556,0,Medium
MO,79,408,411-5958,no,no,0,261.7,97,44.49,210.6,48,17.9,256.7,83,11.55,6.0,3,1.62,3,True,0.0014483967,0,Low
NY,140,415,333-8180,no,no,0,235.5,81,40.04,257.2,130,21.86,103.1,111,4.64,11.5,4,3.11,2,False,0.05272863,0,High
CT,105,408,357-2679,no,no,0,213.4,100,36.28,204.9,52,17.42,179.7,93,8.09,9.5,6,2.57,1,False,0.014390246,0,Medium
AR,54,415,396-2867,no,yes,39,206.9,143,35.17,127.8,72,10.86,199.2,120,8.96,9.2,1,2.48,3,False,0.0012499588,0,Low
WY,87,415,341-9443,no,yes,22,263.8,65,44.85,103.4,115,8.79,208.1,109,9.36,8.5,3,2.3,3,False,0.15728368,0,High
CA,96,510,341-4103,no,yes,31,183.4,126,31.18,195.5,106,16.62,180.1,93,8.1,10.5,5,2.84,1,False,0.004963667,0,Medium
CA,79,510,416-8701,no,no,0,157.6,85,26.79,194.1,92,16.5,231.5,86,10.42,9.4,10,2.54,5,True,0.23428735,0,High
MN,55,415,397-6109,no,no,0,175.6,147,29.85,161.8,118,13.75,289.5,55,13.03,9.3,4,2.51,0,False,0.012596373,0,Medium
AK,130,415,392-5587,no,no,0,242.5,101,41.23,102.8,114,8.74,142.4,89,6.41,9.3,2,2.51,2,False,0.007698776,0,Medium
VA,34,415,392-9342,no,no,0,151.0,102,25.67,131.4,101,11.17,186.6,86,8.4,9.9,7,2.67,0,False,0.0049115103,0,Medium
CO,139,415,368-2845,no,no,0,138.1,103,23.48,164.5,100,13.98,134.9,63,6.07,8.3,2,2.24,1,False,0.00637483,0,Medium
MT,109,408,405-4920,no,no,0,264.7,69,45.0,305.0,120,25.93,197.4,86,8.88,9.5,9,2.57,1,True,0.023824992,0,Medium
SD,65,408,348-7484,no,yes,31,282.3,70,47.99,152.0,89,12.92,225.5,93,10.15,12.0,4,3.24,1,False,0.039824177,0,High
NE,63,415,338-5207,no,no,0,211.2,80,35.9,237.7,93,20.2,259.2,58,11.66,12.3,2,3.32,0,False,0.008775728,0,Medium
VT,152,415,418-7846,no,no,0,197.1,126,33.51,130.1,76,11.06,78.1,100,3.51,7.4,4,2.0,3,False,0.054881107,0,High
ND,147,408,358-8729,no,no,0,205.3,95,34.9,166.7,128,14.17,240.6,84,10.83,7.8,4,2.11,1,False,0.0075142253,0,Medium
GA,112,415,349-1943,no,yes,22,181.8,110,30.91,228.1,123,19.39,262.7,141,11.82,9.2,4,2.48,2,False,0.00045956604,0,Low
OR,120,415,368-8283,no,no,0,252.0,120,42.84,150.2,106,12.77,151.8,96,6.83,9.6,1,2.59,2,False,0.002966458,0,Low
